Date;Tavg
2020-07-17;26.2
2020-07-18;26.9
2020-07-19;26.7
2020-07-20;26.2
2020-07-21;26
2020-07-22;26.8
2020-07-23;26.3
2020-07-24;26.8
2020-07-25;26.7
2020-07-26;26
2020-07-27;26.1
2020-07-28;25.9
2020-07-29;26
2020-07-30;26.6
2020-07-31;25.7
2020-08-01;25.2
2020-08-02;25.9
2020-08-03;26.6
2020-08-04;27.2
2020-08-05;26.6
2020-08-06;27
2020-08-07;26.7
2020-08-08;27.1
2020-08-09;26.5
2020-08-10;26.5
2020-08-11;26.5
2020-08-12;27.2
2020-08-13;25.4
2020-08-14;26
2020-08-15;26.4
2020-08-16;25.6
2020-08-17;26.4
2020-08-18;25.2
2020-08-19;26.5
2020-08-20;27.1
2020-08-21;25.8
2020-08-22;26.4
2020-08-23;26.6
2020-08-24;26.5
2020-08-25;26.4
2020-08-26;26.6
2020-08-27;26.6
2020-08-28;26.5
2020-08-29;27.1
2020-08-30;27.2
2020-08-31;27.3
2020-09-01;27.2
2020-09-02;25.9
2020-09-03;27.1
2020-09-04;28
2020-09-05;26.9
2020-09-06;26.9
2020-09-07;27.7
2020-09-08;27.3
2020-09-09;27.4
2020-09-10;26.6
2020-09-11;26
2020-09-12;27.3
2020-09-13;27
2020-09-14;0
2020-09-15;0
2020-09-16;0
2020-09-17;0
2020-09-18;0
2020-09-19;0
2020-09-20;0
2020-09-21;0
2020-09-22;0
2020-09-23;0
2020-09-24;0
2020-09-25;0
2020-09-26;0
2020-09-27;0
2020-09-28;25.7
2020-09-29;25.8
2020-09-30;27.3
2020-10-01;27.4
2020-10-02;25.6
2020-10-03;25.5
2020-10-04;26.3
2020-10-05;26.2
2020-10-06;25.5
2020-10-07;26.9
2020-10-08;25.8
2020-10-09;25.4
2020-10-10;25.6
2020-10-11;27
2020-10-12;27.7
2020-10-13;26.4
2020-10-14;27.7
2020-10-15;27.2
2020-10-16;26.4
2020-10-17;27
2020-10-18;25.9
2020-10-19;26
2020-10-20;25.7
2020-10-21;26
2020-10-22;26.4
2020-10-23;26
2020-10-24;26
2020-10-25;25.7
2020-10-26;25.6
2020-10-27;25.4
2020-10-28;26
2020-10-29;27.3
2020-10-30;26
2020-10-31;26.1
2020-11-01;24.7
2020-11-02;25.7
2020-11-03;25.4
2020-11-04;25.9
2020-11-05;25.5
2020-11-06;27.3
2020-11-07;25.6
2020-11-08;24.6
2020-11-09;27
2020-11-10;26.8
2020-11-11;26.7
2020-11-12;27.2
2020-11-13;28.2
2020-11-14;27.3
2020-11-15;27.4
2020-11-16;28.2
2020-11-17;27.2
2020-11-18;27.2
2020-11-19;27.6
2020-11-20;27.2
2020-11-21;25.8
2020-11-22;25.4
2020-11-23;25.7
2020-11-24;26.8
2020-11-25;27.8
2020-11-26;27.7
2020-11-27;27.4
2020-11-28;26.8
2020-11-29;26.4
2020-11-30;24.8
2020-12-01;26.7
2020-12-02;28.5
2020-12-03;25.3
2020-12-04;26.8
2020-12-05;25.7
2020-12-06;24.1
2020-12-07;24.1
2020-12-08;26.2
2020-12-09;25.8
2020-12-10;25.5
2020-12-11;25.6
2020-12-12;25.3
2020-12-13;25.5
2020-12-14;26.6
2020-12-15;25.5
2020-12-16;26.5
2020-12-17;25.7
2020-12-18;25.9
2020-12-19;26
2020-12-20;25.5
2020-12-21;25.5
2020-12-22;25.2
2020-12-23;26.4
2020-12-24;24.9
2020-12-25;26.3
2020-12-26;26.5
2020-12-27;26.5
2020-12-28;26.3
2020-12-29;25.6
2020-12-30;25.9
2020-12-31;25.8
2021-01-01;25.9
2021-01-02;26.1
2021-01-03;25.6
2021-01-04;25.4
2021-01-05;24.4
2021-01-06;23.8
2021-01-07;25.3
2021-01-08;27.5
2021-01-09;24.3
2021-01-10;25.1
2021-01-11;25.9
2021-01-12;24.9
2021-01-13;25.8
2021-01-14;25.5
2021-01-15;26.5
2021-01-16;26.2
2021-01-17;26.1
2021-01-18;24.9
2021-01-19;24.3
2021-01-20;25.3
2021-01-21;24.6
2021-01-22;24.3
2021-01-23;25.9
2021-01-24;24.5
2021-01-25;25.2
2021-01-26;25.5
2021-01-27;25.1
2021-01-28;24.3
2021-01-29;25
2021-01-30;24.2
2021-01-31;25.2
2021-02-01;25.2
2021-02-02;25.7
2021-02-03;24.2
2021-02-04;25.1
2021-02-05;25.4
2021-02-06;26
2021-02-07;24
2021-02-08;25.5
2021-02-09;25.2
2021-02-10;24.9
2021-02-11;25.5
2021-02-12;24.4
2021-02-13;25.5
2021-02-14;26.1
2021-02-15;25.8
2021-02-16;25.3
2021-02-17;25.6
2021-02-18;25.3
2021-02-19;23.9
2021-02-20;25.1
2021-02-21;26.4
2021-02-22;25.7
2021-02-23;25.9
2021-02-24;25.6
2021-02-25;25.7
2021-02-26;25.9
2021-02-27;26.7
2021-02-28;27.3
2021-03-01;26.2
2021-03-02;25.7
2021-03-03;25.6
2021-03-04;26
2021-03-05;25.9
2021-03-06;25.1
2021-03-07;25.3
2021-03-08;25.8
2021-03-09;25.3
2021-03-10;25.5
2021-03-11;24.6
2021-03-12;26.5
2021-03-13;26.2
2021-03-14;24.9
2021-03-15;25.8
2021-03-16;26.1
2021-03-17;25.8
2021-03-18;26.4
2021-03-19;26.7
2021-03-20;25.9
2021-03-21;25.9
2021-03-22;26.2
2021-03-23;26.2
2021-03-24;25.7
2021-03-25;25.6
2021-03-26;26.3
2021-03-27;26
2021-03-28;26.6
2021-03-29;26.4
2021-03-30;25.9
2021-03-31;26.4
2021-04-01;26.1
2021-04-02;27.1
2021-04-03;24.9
2021-04-04;26.2
2021-04-05;26.2
2021-04-06;27.2
2021-04-07;26.1
2021-04-08;26.5
2021-04-09;26.3
2021-04-10;26.4
2021-04-11;26.5
2021-04-12;25.7
2021-04-13;25.8
2021-04-14;25.7
2021-04-15;25.1
2021-04-16;26.5
2021-04-17;26.4
2021-04-18;26.5
2021-04-19;25.8
2021-04-20;26
2021-04-21;26.6
2021-04-22;26.8
2021-04-23;25.8
2021-04-24;25.8
2021-04-25;25.9
2021-04-26;27.2
2021-04-27;27.2
2021-04-28;25.8
2021-04-29;26.3
2021-04-30;26.2
2021-05-01;27.1
2021-05-02;27.3
2021-05-03;27.4
2021-05-04;27.1
2021-05-05;26.7
2021-05-06;26.5
2021-05-07;26.8
2021-05-08;26.3
2021-05-09;26.1
2021-05-10;28
2021-05-11;28.1
2021-05-12;27.8
2021-05-13;27.2
2021-05-14;27.4
2021-05-15;27.7
2021-05-16;26.8
2021-05-17;27.4
2021-05-18;25.7
2021-05-19;26.7
2021-05-20;26.3
2021-05-21;26
2021-05-22;26.5
2021-05-23;26.9
2021-05-24;26
2021-05-25;27.3
2021-05-26;26.8
2021-05-27;26.7
2021-05-28;27.2
2021-05-29;25.4
2021-05-30;26.8
2021-05-31;27
2021-06-01;26.9
2021-06-02;26
2021-06-03;26.5
2021-06-04;27.3
2021-06-05;26.8
2021-06-06;25.9
2021-06-07;25.3
2021-06-08;26.4
2021-06-09;25.2
2021-06-10;26.7
2021-06-11;26.4
2021-06-12;26.3
2021-06-13;26.6
2021-06-14;26
2021-06-15;25.7
2021-06-16;25.5
2021-06-17;25.7
2021-06-18;25
2021-06-19;25.3
2021-06-20;24.9
2021-06-21;24.7
2021-06-22;25.4
2021-06-23;25
2021-06-24;25.3
2021-06-25;26
2021-06-26;26.4
2021-06-27;25.8
2021-06-28;25.8
2021-06-29;25.4
2021-06-30;25.6
2021-07-01;25.2
2021-07-02;25.6
2021-07-03;26.6
2021-07-04;25.9
2021-07-05;26.3
2021-07-06;25.6
2021-07-07;25.8
2021-07-08;26.3
2021-07-09;27
2021-07-10;26.8
2021-07-11;26.2
2021-07-12;26.5
2021-07-13;24.3
2021-07-14;26
2021-07-15;25.7
2021-07-16;25.8
2021-07-17;26.3
2021-07-18;26.3
2021-07-19;26.5
2021-07-20;26.7
2021-07-21;26.4
2021-07-22;26.9
2021-07-23;24.9
2021-07-24;25.3
2021-07-25;25.3
2021-07-26;25.9
2021-07-27;25.3
2021-07-28;25.4
2021-07-29;25.8
2021-07-30;27
2021-07-31;26.4
2021-08-01;25.8
2021-08-02;25.5
2021-08-03;26
2021-08-04;25.6
2021-08-05;24.1
2021-08-06;25.7
2021-08-07;26.1
2021-08-08;26.9
2021-08-09;27.3
2021-08-10;26.1
2021-08-11;26.3
2021-08-12;26.4
2021-08-13;25
2021-08-14;26.8
2021-08-15;26.9
2021-08-16;26
2021-08-17;26
2021-08-18;25.9
2021-08-19;24.3
2021-08-20;25
2021-08-21;25
2021-08-22;26.2
2021-08-23;26.9
2021-08-24;26.1
2021-08-25;26.3
2021-08-26;26.7
2021-08-27;26.1
2021-08-28;26.9
2021-08-29;25.9
2021-08-30;27.6
2021-08-31;25.1
2021-09-01;25
2021-09-02;26.2
2021-09-03;26.5
2021-09-04;25.9
2021-09-05;27.1
2021-09-06;26.7
2021-09-07;25.4
2021-09-08;24.2
2021-09-09;24.6
2021-09-10;26.1
2021-09-11;27
2021-09-12;26.7
2021-09-13;27
2021-09-14;24.8
2021-09-15;26.3
2021-09-16;27.3
2021-09-17;27.7
2021-09-18;26.6
2021-09-19;26.3
2021-09-20;25.8
2021-09-21;24.6
2021-09-22;26.9
2021-09-23;27.3
2021-09-24;26.7
2021-09-25;27.4
2021-09-26;26.7
2021-09-27;26
2021-09-28;27.3
2021-09-29;26.2
2021-09-30;26.8
2021-10-01;26.2
2021-10-02;26.6
2021-10-03;26.1
2021-10-04;26.6
2021-10-05;26.4
2021-10-06;26.5
2021-10-07;26.9
2021-10-08;26.8
2021-10-09;27.2
2021-10-10;26.9
2021-10-11;25.9
2021-10-12;27
2021-10-13;27.6
2021-10-14;27.2
2021-10-15;27.1
2021-10-16;27.8
2021-10-17;27.3
2021-10-18;25.2
2021-10-19;24.9
2021-10-20;26.4
2021-10-21;26.8
2021-10-22;26.7
2021-10-23;26.3
2021-10-24;27
2021-10-25;26.5
2021-10-26;25.9
2021-10-27;25
2021-10-28;24.9
2021-10-29;25.5
2021-10-30;26.2
2021-10-31;26.6
2021-11-01;24.9
2021-11-02;26
2021-11-03;25.8
2021-11-04;26.1
2021-11-05;25.7
2021-11-06;26.8
2021-11-07;25.9
2021-11-08;26.6
2021-11-09;27.5
2021-11-10;26.5
2021-11-11;26.2
2021-11-12;27.3
2021-11-13;26.4
2021-11-14;26.5
2021-11-15;25.9
2021-11-16;26.5
2021-11-17;27.4
2021-11-18;27
2021-11-19;25.4
2021-11-20;26.8
2021-11-21;26.4
2021-11-22;26.8
2021-11-23;25.8
2021-11-24;27.5
2021-11-25;26.9
2021-11-26;27.3
2021-11-27;25.7
2021-11-28;25.5
2021-11-29;26
2021-11-30;26.9
2021-12-01;27.4
2021-12-02;26.3
2021-12-03;27.4
2021-12-04;24.7
2021-12-05;25.2
2021-12-06;24.6
2021-12-07;24.5
2021-12-08;25.6
2021-12-09;25.2
2021-12-10;25.2
2021-12-11;25.9
2021-12-12;24.4
2021-12-13;26.8
2021-12-14;26.8
2021-12-15;26.4
2021-12-16;26.4
2021-12-17;26.4
2021-12-18;27.6
2021-12-19;27.2
2021-12-20;26
2021-12-21;24.7
2021-12-22;26.1
2021-12-23;26.5
2021-12-24;26.4
2021-12-25;25.8
2021-12-26;25.9
2021-12-27;25.9
2021-12-28;24.5
2021-12-29;26.1
2021-12-30;26.5
2021-12-31;27.2
2022-01-01;27
2022-01-02;26.3
2022-01-03;27.3
2022-01-04;26.8
2022-01-05;26.9
2022-01-06;25.6
2022-01-07;26
2022-01-08;25.6
2022-01-09;26.3
2022-01-10;26
2022-01-11;25.9
2022-01-12;24.9
2022-01-13;25.8
2022-01-14;25.6
2022-01-15;25.5
2022-01-16;25.7
2022-01-17;26.3
2022-01-18;25.2
2022-01-19;25.1
2022-01-20;24.9
2022-01-21;25.7
2022-01-22;26.3
2022-01-23;26.3
2022-01-24;26.1
2022-01-25;26.5
2022-01-26;25.9
2022-01-27;26.4
2022-01-28;25.6
2022-01-29;26.3
2022-01-30;26.4
2022-01-31;26.4
2022-02-01;26.3
2022-02-02;26.5
2022-02-03;26.3
2022-02-04;26.3
2022-02-05;25.5
2022-02-06;25.9
2022-02-07;25.3
2022-02-08;24.7
2022-02-09;25.3
2022-02-10;25.8
2022-02-11;25.9
2022-02-12;26.7
2022-02-13;25.7
2022-02-14;25.8
2022-02-15;26.8
2022-02-16;25.6
2022-02-17;25.8
2022-02-18;25
2022-02-19;25.9
2022-02-20;25.7
2022-02-21;25.3
2022-02-22;25.1
2022-02-23;26.7
2022-02-24;26.6
2022-02-25;25.8
2022-02-26;24.3
2022-02-27;25.4
2022-02-28;25.8
2022-03-01;25.3
2022-03-02;26.3
2022-03-03;26.7
2022-03-04;26.9
2022-03-05;24.7
2022-03-06;25.7
2022-03-07;26.4
2022-03-08;26.9
2022-03-09;24.7
2022-03-10;25.4
2022-03-11;26
2022-03-12;25.8
2022-03-13;26.6
2022-03-14;26.7
2022-03-15;25.5
2022-03-16;26.3
2022-03-17;26.2
2022-03-18;25.3
2022-03-19;26.6
2022-03-20;26.5
2022-03-21;25
2022-03-22;26.7
2022-03-23;25.3
2022-03-24;26.7
2022-03-25;25.8
2022-03-26;24.7
2022-03-27;26.1
2022-03-28;26.6
2022-03-29;26.9
2022-03-30;27.2
2022-03-31;26.7
2022-04-01;26.4
2022-04-02;27.4
2022-04-03;24.7
2022-04-04;26.8
2022-04-05;26.1
2022-04-06;25.8
2022-04-07;26.6
2022-04-08;26.6
2022-04-09;26.2
2022-04-10;26.3
2022-04-11;26.7
2022-04-12;26.3
2022-04-13;26
2022-04-14;26.7
2022-04-15;26
2022-04-16;26.6
2022-04-17;27.2
2022-04-18;27.4
2022-04-19;25.7
2022-04-20;26.5
2022-04-21;25.7
2022-04-22;24.1
2022-04-23;26.5
2022-04-24;27.6
2022-04-25;26.7
2022-04-26;27.1
2022-04-27;25.7
2022-04-28;26.5
2022-04-29;27.1
2022-04-30;26.2
2022-05-01;26.2
2022-05-02;25.5
2022-05-03;26.4
2022-05-04;25.8
2022-05-05;26.9
2022-05-06;28
2022-05-07;27.1
2022-05-08;28.2
2022-05-09;26.9
2022-05-10;28.1
2022-05-11;27.6
2022-05-12;27.6
2022-05-13;28.2
2022-05-14;27.6
2022-05-15;26.8
2022-05-16;26.8
2022-05-17;26.7
2022-05-18;25.5
2022-05-19;26.2
2022-05-20;25.6
2022-05-21;25.6
2022-05-22;25.8
2022-05-23;27.1
2022-05-24;26.7
2022-05-25;26.2
2022-05-26;25.8
2022-05-27;26.8
2022-05-28;24.3
2022-05-29;25.7
2022-05-30;24.9
2022-05-31;25.2
2022-06-01;26
2022-06-02;26.2
2022-06-03;25.9
2022-06-04;26.3
2022-06-05;25.4
2022-06-06;24.4
2022-06-07;25.4
2022-06-08;26.1
2022-06-09;24.2
2022-06-10;26.1
2022-06-11;25.5
2022-06-12;25.6
2022-06-13;25.7
2022-06-14;25.8
2022-06-15;25.2
2022-06-16;25
2022-06-17;24.4
2022-06-18;24.7
2022-06-19;26
2022-06-20;25.3
2022-06-21;26
2022-06-22;25.5
2022-06-23;26.7
2022-06-24;25.2
2022-06-25;24.7
2022-06-26;25
2022-06-27;26.1
2022-06-28;26.1
2022-06-29;25.6
2022-06-30;25.4
2022-07-01;26
2022-07-02;25.9
2022-07-03;27.1
2022-07-04;27.5
2022-07-05;26.5
2022-07-06;25.6
2022-07-07;26.4
2022-07-08;27.2
2022-07-09;25.9
2022-07-10;25.6
2022-07-11;26.3
2022-07-12;26.8
2022-07-13;25.5
2022-07-14;26.6
2022-07-15;25.8
2022-07-16;23.2
2022-07-17;26
2022-07-18;26.3
2022-07-19;26.6
2022-07-20;27.3
2022-07-21;26.8
2022-07-22;26.7
2022-07-23;26.8
2022-07-24;25.8
2022-07-25;25.7
2022-07-26;26.2
2022-07-27;25.8
2022-07-28;26.5
2022-07-29;27.2
2022-07-30;26.4
2022-07-31;26.2
2022-08-01;26.3
2022-08-02;
2022-08-03;26.3
2022-08-04;25.9
2022-08-05;25.9
2022-08-06;25.3
2022-08-07;24.8
2022-08-08;26.3
2022-08-09;25.3
2022-08-10;26.4
2022-08-11;27.2
2022-08-12;26.5
2022-08-13;25.3
2022-08-14;25.4
2022-08-15;25.9
2022-08-16;25.5
2022-08-17;26.2
2022-08-18;26.8
2022-08-19;26.8
2022-08-20;27.3
2022-08-21;25.5
2022-08-22;24.9
2022-08-23;27.3
2022-08-24;26.9
2022-08-25;26.4
2022-08-26;25.3
2022-08-27;26.2
2022-08-28;25.4
2022-08-29;25.7
2022-08-30;25.8
2022-08-31;26.4
2022-09-01;26.5
2022-09-02;26.3
2022-09-03;26.2
2022-09-04;24.9
2022-09-05;27
2022-09-06;26.5
2022-09-07;25.3
2022-09-08;24.6
2022-09-09;24.5
2022-09-10;23.8
2022-09-11;25.5
2022-09-12;26.5
2022-09-13;25.3
2022-09-14;26.7
2022-09-15;26.4
2022-09-16;25.1
2022-09-17;26
2022-09-18;26.6
2022-09-19;25.9
2022-09-20;25.5
2022-09-21;27
2022-09-22;25.5
2022-09-23;26.1
2022-09-24;25.8
2022-09-25;26.2
2022-09-26;26.9
2022-09-27;27.2
2022-09-28;25.9
2022-09-29;26.8
2022-09-30;26.9
2022-10-01;25.1
2022-10-02;26.4
2022-10-03;25.9
2022-10-04;25.4
2022-10-05;25.9
2022-10-06;25.7
2022-10-07;24.2
2022-10-08;25.3
2022-10-09;25.3
2022-10-10;26.3
2022-10-11;25.7
2022-10-12;25.1
2022-10-13;25.9
2022-10-14;26.4
2022-10-15;26.7
2022-10-16;26.9
2022-10-17;26.8
2022-10-18;25.8
2022-10-19;25.1
2022-10-20;25.2
2022-10-21;25.7
2022-10-22;26.9
2022-10-23;26.4
2022-10-24;25.9
2022-10-25;25.9
2022-10-26;25.5
2022-10-27;27.1
2022-10-28;26.8
2022-10-29;27.6
2022-10-30;27.5
2022-10-31;26.9
2022-11-01;26.9
2022-11-02;27.3
2022-11-03;25.9
2022-11-04;26.3
2022-11-05;25.8
2022-11-06;25.8
2022-11-07;24.8
2022-11-08;25.3
2022-11-09;25.6
2022-11-10;24.8
2022-11-11;25.3
2022-11-12;25.5
2022-11-13;23.8
2022-11-14;26
2022-11-15;25.9
2022-11-16;25.8
2022-11-17;24.9
2022-11-18;26.6
2022-11-19;26.7
2022-11-20;26.8
2022-11-21;27
2022-11-22;26.5
2022-11-23;26.7
2022-11-24;26.1
2022-11-25;25.9
2022-11-26;26.5
2022-11-27;26.2
2022-11-28;25.6
2022-11-29;26.6
2022-11-30;26.5
2022-12-01;26.3
2022-12-02;25.8
2022-12-03;26.7
2022-12-04;25.9
2022-12-05;25.7
2022-12-06;24.8
2022-12-07;25.6
2022-12-08;26
2022-12-09;24.5
2022-12-10;26.5
2022-12-11;26.8
2022-12-12;26.8
2022-12-13;25.7
2022-12-14;25
2022-12-15;28.2
2022-12-16;26.7
2022-12-17;26.8
2022-12-18;26
2022-12-19;26.1
2022-12-20;27
2022-12-21;26.3
2022-12-22;26.7
2022-12-23;25.7
2022-12-24;26.5
2022-12-25;24.6
2022-12-26;25
2022-12-27;24.7
2022-12-28;23.4
2022-12-29;24
2022-12-30;24.4
2022-12-31;24.3
2023-01-01;24.3
2023-01-02;24.4
2023-01-03;24.3
2023-01-04;25.4
2023-01-05;26
2023-01-06;24.9
2023-01-07;24.9
2023-01-08;25.6
2023-01-09;26.4
2023-01-10;26.4
2023-01-11;26.3
2023-01-12;26.9
2023-01-13;25.9
2023-01-14;26.8
2023-01-15;25.9
2023-01-16;26
2023-01-17;24.4
2023-01-18;24.7
2023-01-19;25.2
2023-01-20;25.4
2023-01-21;25
2023-01-22;25.9
2023-01-23;26.1
2023-01-24;25.5
2023-01-25;23.9
2023-01-26;25
2023-01-27;26.2
2023-01-28;24.6
2023-01-29;25.6
2023-01-30;25.9
2023-01-31;25.8
2023-02-01;25.2
2023-02-02;25.9
2023-02-03;25.6
2023-02-04;27.1
2023-02-05;26
2023-02-06;26.7
2023-02-07;26.15
2023-02-08;26.1
2023-02-09;26.2
2023-02-10;26
2023-02-11;25.9
2023-02-12;23.3
2023-02-13;23.9
2023-02-14;25.1
2023-02-15;24.9
2023-02-16;24.9
2023-02-17;24.7
2023-02-18;25
2023-02-19;25.4
2023-02-20;25.9
2023-02-21;25.8
2023-02-22;24.5
2023-02-23;25
2023-02-24;25.4
2023-02-25;25.3
2023-02-26;24.6
2023-02-27;25.2
2023-02-28;25.1
2023-03-01;24.9
2023-03-02;23.9
2023-03-03;26
2023-03-04;24.3
2023-03-05;25.2
2023-03-06;26.1
2023-03-07;25.5
2023-03-08;24.7
2023-03-09;26.7
2023-03-10;25
2023-03-11;25.2
2023-03-12;26
2023-03-13;25.2
2023-03-14;25.7
2023-03-15;25
2023-03-16;25.6
2023-03-17;26.1
2023-03-18;26.6
2023-03-19;26.1
2023-03-20;25.9
2023-03-21;26.1
2023-03-22;27.4
2023-03-23;28.2
2023-03-24;26.1
2023-03-25;25.4
2023-03-26;25.9
2023-03-27;25.2
2023-03-28;26.1
2023-03-29;26.1
2023-03-30;26.2
2023-03-31;26.9
2023-04-01;26.1
2023-04-02;26.2
2023-04-03;26.7
2023-04-04;26.4
2023-04-05;27.5
2023-04-06;26.9
2023-04-07;26.4
2023-04-08;26.7
2023-04-09;26.5
2023-04-10;26.4
2023-04-11;25.9
2023-04-12;26.4
2023-04-13;26.4
2023-04-14;26.5
2023-04-15;27.6
2023-04-16;27
2023-04-17;27.6
2023-04-18;27.3
2023-04-19;26.5
2023-04-20;27
2023-04-21;26.5
2023-04-22;27.1
2023-04-23;26.3
2023-04-24;26.1
2023-04-25;25.6
2023-04-26;26.6
2023-04-27;26.5
2023-04-28;27.4
2023-04-29;27.5
2023-04-30;27.4
